root_lot_id,lot_id,wafer_id,tkin_time,tkout_time,line_id,step_seq,subitem_id,item_id,fab_value
LOT1,LOT1,01,2025-05-11 12:52:00 AM,2025-05-11 03:52:00 AM,PPPP,SK016125,1,CD1,10.599342830602247
LOT1,LOT1,01,2025-05-11 12:52:00 AM,2025-05-11 03:52:00 AM,PPPP,SK016125,1,CD3,15.9765
LOT1,LOT1,01,2025-05-11 12:52:00 AM,2025-05-11 03:52:00 AM,PPPP,SK036210,1,THK1_1_TOP,25.8393
LOT1,LOT1,01,2025-05-11 12:52:00 AM,2025-05-11 03:52:00 AM,PPPP,SK016125,2,CD1,10.472347139765763
LOT1,LOT1,01,2025-05-11 12:52:00 AM,2025-05-11 03:52:00 AM,PPPP,SK016125,2,CD3,15.4139
LOT1,LOT1,01,2025-05-11 12:52:00 AM,2025-05-11 03:52:00 AM,PPPP,SK036210,2,THK1_1_TOP,26.9629
LOT1,LOT1,01,2025-05-11 12:52:00 AM,2025-05-11 03:52:00 AM,PPPP,SK016125,3,CD1,10.629537707620138
LOT1,LOT1,01,2025-05-11 12:52:00 AM,2025-05-11 03:52:00 AM,PPPP,SK016125,3,CD3,16.2983
LOT1,LOT1,01,2025-05-11 12:52:00 AM,2025-05-11 03:52:00 AM,PPPP,SK036210,3,THK1_1_TOP,25.4649
LOT1,LOT1,01,2025-05-11 12:52:00 AM,2025-05-11 03:52:00 AM,PPPP,SK016125,4,CD1,10.804605971281605
LOT1,LOT1,01,2025-05-11 12:52:00 AM,2025-05-11 03:52:00 AM,PPPP,SK016125,4,CD3,16.2854
LOT1,LOT1,01,2025-05-11 12:52:00 AM,2025-05-11 03:52:00 AM,PPPP,SK036210,4,THK1_1_TOP,27.3629
LOT1,LOT1,01,2025-05-11 12:52:00 AM,2025-05-11 03:52:00 AM,PPPP,SK016125,5,CD1,10.453169325055333
LOT1,LOT1,01,2025-05-11 12:52:00 AM,2025-05-11 03:52:00 AM,PPPP,SK016125,5,CD3,15.5612
LOT1,LOT1,01,2025-05-11 12:52:00 AM,2025-05-11 03:52:00 AM,PPPP,SK036210,5,THK1_1_TOP,23.8343
LOT1,LOT1,01,2025-05-11 12:52:00 AM,2025-05-11 03:52:00 AM,PPPP,SK016125,6,CD1,10.453172608610164
LOT1,LOT1,01,2025-05-11 12:52:00 AM,2025-05-11 03:52:00 AM,PPPP,SK016125,6,CD3,15.9032
LOT1,LOT1,01,2025-05-11 12:52:00 AM,2025-05-11 03:52:00 AM,PPPP,SK036210,6,THK1_1_TOP,19.3699
LOT1,LOT1,01,2025-05-11 12:52:00 AM,2025-05-11 03:52:00 AM,PPPP,SK016125,7,CD1,10.815842563101478
LOT1,LOT1,01,2025-05-11 12:52:00 AM,2025-05-11 03:52:00 AM,PPPP,SK016125,7,CD3,15.8904
LOT1,LOT1,01,2025-05-11 12:52:00 AM,2025-05-11 03:52:00 AM,PPPP,SK036210,7,THK1_1_TOP,25.5181
LOT1,LOT1,01,2025-05-11 12:52:00 AM,2025-05-11 03:52:00 AM,PPPP,SK016125,8,CD1,10.653486945830581
LOT1,LOT1,01,2025-05-11 12:52:00 AM,2025-05-11 03:52:00 AM,PPPP,SK016125,8,CD3,15.062
LOT1,LOT1,01,2025-05-11 12:52:00 AM,2025-05-11 03:52:00 AM,PPPP,SK036210,8,THK1_1_TOP,23.4649
LOT1,LOT1,01,2025-05-11 12:52:00 AM,2025-05-11 03:52:00 AM,PPPP,SK016125,9,CD1,10.40610512281301
